iter	species	age	dbh	height
1199	Xylopia_nitida	1.5	0.005	0.814833
1199	Xylopia_nitida	2	0.005	0.814833
1199	Micropholis_longipedicellata	1.83333	0.005	0.751245
1199	Xylopia_nitida	1.91667	0.005	0.814833
1199	Unonopsis_rufescens	1.91667	0.005	0.795652
1199	Xylopia_nitida	1.75	0.005	0.814833
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Symplocos_martinicensis	1.83333	0.005	0.66457
1199	Xylopia_nitida	1.41667	0.005	0.814833
1199	Xylopia_nitida	2	0.005	0.814833
1199	Xylopia_nitida	1.91667	0.005	0.814833
1199	Xylopia_nitida	1.58333	0.005	0.814833
1199	Xylopia_nitida	1.75	0.005	0.814833
1199	Vouacapoua_americana	1.91667	0.005	0.89277
1199	Xylopia_nitida	1.58333	0.005	0.814833
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Xylopia_nitida	1.91667	0.005	0.814833
1199	Xylopia_nitida	1.66667	0.005	0.814833
1199	Vouacapoua_americana	2	0.005	0.89277
1199	Vouacapoua_americana	1.91667	0.005	0.89277
1199	Vouacapoua_americana	1.91667	0.005	0.89277
1199	Vouacapoua_americana	2	0.005	0.89277
1199	Xylopia_nitida	2.33333	0.00502978	0.819607
1199	Xylopia_nitida	1.58333	0.005	0.814833
1199	Xylopia_nitida	2.33333	0.00501083	0.81657
1199	Xylopia_nitida	3.08333	0.005	0.814833
1199	Virola_kwatae	2	0.005	0.818982
1199	Unonopsis_rufescens	1.83333	0.005	0.795652
1199	Xylopia_nitida	1.75	0.005	0.814833
1199	Xylopia_nitida	1.08333	0.005	0.814833
1199	Vouacapoua_americana	1.91667	0.005	0.89277
1199	Vouacapoua_americana	1.91667	0.005	0.89277
1199	Xylopia_nitida	1.66667	0.005	0.814833
1199	Vouacapoua_americana	1.91667	0.005	0.89277
1199	Vouacapoua_americana	1.91667	0.005	0.89277
1199	Xylopia_nitida	2	0.005	0.814833
1199	Xylopia_nitida	2.16667	0.005	0.814833
1199	Xylopia_nitida	1.66667	0.005	0.814833
1199	Xylopia_nitida	1.66667	0.005	0.814833
1199	Virola_kwatae	1.83333	0.005	0.818982
1199	Xylopia_nitida	2.16667	0.00505088	0.822988
1199	Virola_kwatae	2.25	0.00501277	0.82104
1199	Vouacapoua_americana	2	0.005	0.89277
1199	Xylopia_nitida	1.91667	0.005	0.814833
1199	Xylopia_nitida	2.08333	0.00501292	0.816903
1199	Xylopia_nitida	2	0.005	0.814833
1199	Xylopia_nitida	1.66667	0.005	0.814833
1199	Xylopia_nitida	2.08333	0.00502557	0.818932
1199	Xylopia_nitida	1.91667	0.005	0.814833
1199	Virola_multicostata	1.58333	0.005	0.815447
1199	Vouacapoua_americana	1.41667	0.005	0.89277
1199	Xylopia_nitida	2.08333	0.00500698	0.815952
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Symplocos_martinicensis	1.41667	0.005	0.66457
1199	Vouacapoua_americana	1.91667	0.005	0.89277
1199	Vouacapoua_americana	2	0.005	0.89277
1199	Xylopia_nitida	15.8333	0.0131913	2.09407
1199	Xylopia_nitida	3.33333	0.00670588	1.08682
1199	Xylopia_nitida	1.66667	0.005	0.814833
1199	Vouacapoua_americana	1.91667	0.005	0.89277
1199	Symplocos_martinicensis	1.83333	0.005	0.66457
1199	Virola_kwatae	1.66667	0.005	0.818982
1199	Xylopia_nitida	6.33334	0.00511436	0.83316
1199	Xylopia_nitida	2.66667	0.005	0.814833
1199	Xylopia_nitida	1.91667	0.005	0.814833
1199	Virola_multicostata	2	0.005	0.815447
1199	Virola_kwatae	1.75	0.005	0.818982
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Xylopia_nitida	2	0.005	0.814833
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Virola_kwatae	1.58333	0.005	0.818982
1199	Vouacapoua_americana	1.91667	0.005	0.89277
1199	Vouacapoua_americana	2	0.005	0.89277
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Vouacapoua_americana	1.83333	0.005	0.89277
1199	Xylopia_nitida	2.5	0.005	0.814833
1199	Virola_multicostata	1.91667	0.005	0.815447
1199	Xylopia_nitida	1.66667	0.005	0.814833
1199	Vouacapoua_americana	2	0.005	0.89277
1199	Vouacapoua_americana	2	0.005	0.89277
1199	Xylopia_nitida	6.08334	0.00631782	1.02521
1199	Xylopia_nitida	2.33333	0.00502249	0.818438
1199	Xylopia_nitida	2.08333	0.00501264	0.816859
1199	Symplocos_martinicensis	2.16667	0.00501322	0.666301
1199	Xylopia_nitida	2.16667	0.00504942	0.822755
1199	Xylopia_nitida	3.5	0.005	0.814833
1199	Xylopia_nitida	1.75	0.005	0.814833
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Xylopia_nitida	2.41667	0.00502798	0.819318
1199	Virola_kwatae	1.91667	0.005	0.818982
1199	Xylopia_nitida	1.75	0.005	0.814833
1199	Xylopia_nitida	1.75	0.005	0.814833
1199	Vouacapoua_americana	1.91667	0.005	0.89277
1199	Xylopia_nitida	1.66667	0.005	0.814833
1199	Xylopia_nitida	1.58333	0.005	0.814833
1199	Xylopia_nitida	3.08333	0.005	0.814833
1199	Xylopia_nitida	1.91667	0.005	0.814833
1199	Xylopia_nitida	2.25	0.00500953	0.816361
1199	Xylopia_nitida	1.91667	0.005	0.814833
1199	Xylopia_nitida	2.08333	0.00503498	0.820439
1199	Virola_kwatae	1.83333	0.005	0.818982
1199	Symplocos_martinicensis	1.75	0.005	0.66457
1199	Vouacapoua_americana	2	0.005	0.89277
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Virola_kwatae	1.75	0.005	0.818982
1199	Xylopia_nitida	2.41667	0.005	0.814833
1199	Xylopia_nitida	3.25	0.00504737	0.822427
1199	Xylopia_nitida	2.41667	0.005	0.814833
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Virola_multicostata	2	0.005	0.815447
1199	Xylopia_nitida	2.08333	0.0050072	0.815987
1199	Xylopia_nitida	2.25	0.00503508	0.820457
1199	Xylopia_nitida	2.08333	0.00503684	0.820738
1199	Xylopia_nitida	2.08333	0.0050259	0.818985
1199	Xylopia_nitida	2	0.005	0.814833
1199	Xylopia_nitida	2	0.005	0.814833
1199	Xylopia_nitida	53.4164	0.0578248	8.04429
1199	Xylopia_nitida	6.91667	0.00640448	1.03898
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Xylopia_nitida	2.16667	0.00503394	0.820273
1199	Xylopia_nitida	1.91667	0.005	0.814833
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Xylopia_nitida	3.16667	0.00508453	0.828381
1199	Symplocos_martinicensis	1.91667	0.005	0.66457
1199	Vouacapoua_americana	2	0.005	0.89277
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Xylopia_nitida	1.5	0.005	0.814833
1199	Xylopia_nitida	2.08333	0.005026	0.819001
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Vouacapoua_americana	2	0.005	0.89277
1199	Vochysia_guianensis	3.25	0.00503848	0.743966
1199	Vouacapoua_americana	1.91667	0.005	0.89277
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Xylopia_nitida	2.66667	0.005	0.814833
1199	Xylopia_nitida	1.58333	0.005	0.814833
1199	Xylopia_nitida	5.25	0.005	0.814833
1199	Vouacapoua_americana	2	0.005	0.89277
1199	Virola_kwatae	1.83333	0.005	0.818982
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Virola_kwatae	1.66667	0.005	0.818982
1199	Vouacapoua_americana	1.91667	0.005	0.89277
1199	Symplocos_martinicensis	1.75	0.005	0.66457
1199	Xylopia_nitida	2.33333	0.005	0.814833
1199	Xylopia_nitida	2.66667	0.005	0.814833
1199	Xylopia_nitida	1.91667	0.005	0.814833
1199	Unonopsis_rufescens	1.83333	0.005	0.795652
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Xylopia_nitida	1.75	0.005	0.814833
1199	Xylopia_nitida	2.33333	0.00505515	0.823673
1199	Xylopia_nitida	1.58333	0.005	0.814833
1199	Xylopia_nitida	3.08333	0.005	0.814833
1199	Vouacapoua_americana	1.91667	0.005	0.89277
1199	Xylopia_nitida	5.41667	0.00504688	0.822348
1199	Virola_kwatae	1.91667	0.005	0.818982
1199	Vouacapoua_americana	2	0.005	0.89277
1199	Vouacapoua_americana	2	0.005	0.89277
1199	Symplocos_martinicensis	1.83333	0.005	0.66457
1199	Xylopia_nitida	2.66667	0.005	0.814833
1199	Vouacapoua_americana	2	0.005	0.89277
1199	Xylopia_nitida	2.25	0.005	0.814833
1199	Vouacapoua_americana	1.91667	0.005	0.89277
1199	Xylopia_nitida	1.75	0.005	0.814833
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Xylopia_nitida	2	0.005	0.814833
1199	Xylopia_nitida	2.08333	0.005	0.814833
1199	Xylopia_nitida	2.25	0.00506115	0.824634
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Xylopia_nitida	6.58334	0.00642575	1.04236
1199	Micropholis_longipedicellata	2	0.005	0.751245
1199	Vouacapoua_americana	2	0.005	0.89277
1199	Virola_kwatae	1.83333	0.005	0.818982
1199	Xylopia_nitida	2.08333	0.00501248	0.816833
1199	Xylopia_nitida	1.58333	0.005	0.814833
1199	Xylopia_nitida	1.58333	0.005	0.814833
1199	Vouacapoua_americana	1.41667	0.005	0.89277
1199	Xylopia_nitida	1.75	0.005	0.814833
1199	Symplocos_martinicensis	1.91667	0.005	0.66457
1199	Vouacapoua_americana	1.91667	0.005	0.89277
1199	Xylopia_nitida	2.25	0.005	0.814833
1199	Xylopia_nitida	2.16667	0.005	0.814833
1199	Xylopia_nitida	2	0.00686754	1.11244
1199	Xylopia_nitida	2.16667	0.00505091	0.822993
1199	Vochysia_guianensis	1.91667	0.005	0.73837
1199	Virola_multicostata	2.25	0.00501199	0.81737
1199	Xylopia_nitida	2.5	0.00500292	0.815301
1199	Xylopia_nitida	2.16667	0.00501265	0.816861
1199	Xylopia_nitida	2	0.005	0.814833
1199	Vochysia_guianensis	1.41667	0.005	0.73837
1199	Vouacapoua_americana	1.91667	0.005	0.89277
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Vouacapoua_americana	2	0.005	0.89277
1199	Xylopia_nitida	2	0.005	0.814833
1199	Xylopia_nitida	22.9167	0.0412547	6.0153
1199	Unonopsis_rufescens	2	0.005	0.795652
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Vouacapoua_americana	1.91667	0.005	0.89277
1199	Xylopia_nitida	1.66667	0.005	0.814833
1199	Vouacapoua_americana	1.91667	0.005	0.89277
1199	Xylopia_nitida	1.91667	0.005	0.814833
1199	Xylopia_nitida	1.75	0.005	0.814833
1199	Virola_multicostata	2.08333	0.00501154	0.817298
1199	Xylopia_nitida	2.58333	0.005	0.814833
1199	Xylopia_nitida	1.75	0.005	0.814833
1199	Xylopia_nitida	1.66667	0.005	0.814833
1199	Unonopsis_rufescens	1.75	0.005	0.795652
1199	Xylopia_nitida	1.75	0.005	0.814833
1199	Xylopia_nitida	1.91667	0.005	0.814833
1199	Xylopia_nitida	2	0.005	0.814833
1199	Xylopia_nitida	1.66667	0.005	0.814833
1199	Xylopia_nitida	2.08333	0.00501002	0.81644
1199	Xylopia_nitida	2	0.005	0.814833
1199	Symplocos_martinicensis	1.83333	0.005	0.66457
1199	Symplocos_martinicensis	2	0.005	0.66457
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Xylopia_nitida	23.3334	0.0348911	5.18322
1199	Vouacapoua_americana	1.91667	0.005	0.89277
1199	Xylopia_nitida	1.91667	0.005	0.814833
1199	Xylopia_nitida	1.75	0.005	0.814833
1199	Vouacapoua_americana	1.91667	0.005	0.89277
1199	Xylopia_nitida	2.75	0.005	0.814833
1199	Xylopia_nitida	1.58333	0.005	0.814833
1199	Xylopia_nitida	1.58333	0.005	0.814833
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Virola_kwatae	1.83333	0.005	0.818982
1199	Virola_kwatae	1.75	0.005	0.818982
1199	Xylopia_nitida	18.1667	0.0131084	2.08145
1199	Unonopsis_rufescens	1.41667	0.005	0.795652
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Xylopia_nitida	1.58333	0.005	0.814833
1199	Vouacapoua_americana	1.91667	0.005	0.89277
1199	Vouacapoua_americana	1.91667	0.005	0.89277
1199	Symplocos_martinicensis	1.66667	0.005	0.66457
1199	Symplocos_martinicensis	2.25	0.0050204	0.667242
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Xylopia_nitida	2.33333	0.00503597	0.820599
1199	Xylopia_nitida	3.08333	0.005	0.814833
1199	Vouacapoua_americana	1.91667	0.005	0.89277
1199	Xylopia_nitida	1.75	0.005	0.814833
1199	Xylopia_nitida	1.91667	0.005	0.814833
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Xylopia_nitida	2.16667	0.00507008	0.826066
1199	Xylopia_nitida	3.25	0.005	0.814833
1199	Xylopia_nitida	6.16667	0.00633927	1.02862
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Symplocos_martinicensis	1.91667	0.005	0.66457
1199	Xylopia_nitida	1.58333	0.005	0.814833
1199	Virola_kwatae	1.66667	0.005	0.818982
1199	Xylopia_nitida	2.25	0.00500881	0.816245
1199	Xylopia_nitida	3.25	0.00504591	0.822193
1199	Xylopia_nitida	1.91667	0.005	0.814833
1199	Virola_multicostata	2.58333	0.005	0.815447
1199	Xylopia_nitida	1.91667	0.005	0.814833
1199	Xylopia_nitida	1.91667	0.005	0.814833
1199	Xylopia_nitida	1.58333	0.005	0.814833
1199	Xylopia_nitida	8.00001	0.00630665	1.02343
1199	Xylopia_nitida	2.33333	0.005	0.814833
1199	Xylopia_nitida	1.91667	0.005	0.814833
1199	Xylopia_nitida	39.5	0.0390405	5.7293
1199	Xylopia_nitida	2	0.005	0.814833
1199	Xylopia_nitida	1.75	0.005	0.814833
1199	Virola_kwatae	1.75	0.005	0.818982
1199	Xylopia_nitida	2	0.005	0.814833
1199	Virola_kwatae	1.83333	0.005	0.818982
1199	Virola_kwatae	1.75	0.005	0.818982
1199	Virola_multicostata	1.83333	0.005	0.815447
1199	Xylopia_nitida	2.08333	0.00504773	0.822484
1199	Xylopia_nitida	2	0.005	0.814833
1199	Vouacapoua_americana	1.66667	0.005	0.89277
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Xylopia_nitida	2.08333	0.005	0.814833
1199	Virola_kwatae	1.75	0.005	0.818982
1199	Xylopia_nitida	1.91667	0.005	0.814833
1199	Xylopia_nitida	2.16667	0.00501728	0.817603
1199	Symplocos_martinicensis	1.91667	0.005	0.66457
1199	Xylopia_nitida	1.58333	0.005	0.814833
1199	Vouacapoua_americana	2	0.005	0.89277
1199	Xylopia_nitida	2	0.005	0.814833
1199	Xylopia_nitida	2.08333	0.005	0.814833
1199	Xylopia_nitida	2.25	0.0050569	0.823953
1199	Xylopia_nitida	4.16667	0.0050003	0.814882
1199	Xylopia_nitida	5.91667	0.00524546	0.854155
1199	Xylopia_nitida	1.75	0.005	0.814833
1199	Xylopia_nitida	6.33334	0.00516908	0.841925
1199	Unonopsis_rufescens	2.25	0.00500878	0.797027
1199	Xylopia_nitida	2.5	0.005	0.814833
1199	Vouacapoua_americana	2	0.005	0.89277
1199	Xylopia_nitida	1.58333	0.005	0.814833
1199	Xylopia_nitida	2.16667	0.00501944	0.817949
1199	Xylopia_nitida	2	0.005	0.814833
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Xylopia_nitida	2	0.005	0.814833
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Xylopia_nitida	1.91667	0.005	0.814833
1199	Xylopia_nitida	2.33333	0.00502239	0.818422
1199	Xylopia_nitida	5.58333	0.00514734	0.838443
1199	Virola_multicostata	1.75	0.005	0.815447
1199	Xylopia_nitida	1.91667	0.005	0.814833
1199	Xylopia_nitida	1.66667	0.005	0.814833
1199	Xylopia_nitida	1.91667	0.005	0.814833
1199	Vouacapoua_americana	2	0.005	0.89277
1199	Xylopia_nitida	5.25	0.00500468	0.815583
1199	Vouacapoua_americana	1.91667	0.005	0.89277
1199	Xylopia_nitida	2.16667	0.0050478	0.822494
1199	Vouacapoua_americana	1.91667	0.005	0.89277
1199	Vouacapoua_americana	1.91667	0.005	0.89277
1199	Xylopia_nitida	1.75	0.005	0.814833
1199	Xylopia_nitida	2	0.005	0.814833
1199	Xylopia_nitida	2.33333	0.00504983	0.82282
1199	Xylopia_nitida	1.66667	0.005	0.814833
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Symplocos_martinicensis	1.75	0.005	0.66457
1199	Xylopia_nitida	1.58333	0.005	0.814833
1199	Xylopia_nitida	1.58333	0.005	0.814833
1199	Xylopia_nitida	2	0.005	0.814833
1199	Xylopia_nitida	2.41667	0.005	0.814833
1199	Xylopia_nitida	1.91667	0.005	0.814833
1199	Xylopia_nitida	2.41667	0.005	0.814833
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Xylopia_nitida	1.58333	0.005	0.814833
1199	Virola_kwatae	1.91667	0.005	0.818982
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Xylopia_nitida	1.5	0.005	0.814833
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Xylopia_nitida	1.75	0.005	0.814833
1199	Xylopia_nitida	2.33333	0.00501462	0.817177
1199	Xylopia_nitida	1.91667	0.005	0.814833
1199	Vouacapoua_americana	2	0.005	0.89277
1199	Xylopia_nitida	1.91667	0.005	0.814833
1199	Symplocos_martinicensis	2	0.005	0.66457
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Xylopia_nitida	2.16667	0.0050653	0.8253
1199	Unonopsis_rufescens	2	0.005	0.795652
1199	Xylopia_nitida	1.91667	0.005	0.814833
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Xylopia_nitida	2.75	0.005	0.814833
1199	Symplocos_martinicensis	1.66667	0.005	0.66457
1199	Xylopia_nitida	2.25	0.00500846	0.816189
1199	Xylopia_nitida	2	0.005	0.814833
1199	Vouacapoua_americana	1.91667	0.005	0.89277
1199	Symplocos_martinicensis	1.83333	0.005	0.66457
1199	Xylopia_nitida	2.33333	0.005	0.814833
1199	Vouacapoua_americana	1.91667	0.005	0.89277
1199	Xylopia_nitida	1.91667	0.005	0.814833
1199	Xylopia_nitida	2.08333	0.00506498	0.825248
1199	Xylopia_nitida	1.91667	0.005	0.814833
1199	Vouacapoua_americana	2	0.005	0.89277
1199	Xylopia_nitida	2	0.005	0.814833
1199	Xylopia_nitida	2.41667	0.00501464	0.81718
1199	Xylopia_nitida	1.66667	0.005	0.814833
1199	Xylopia_nitida	1.91667	0.005	0.814833
1199	Xylopia_nitida	1.5	0.005	0.814833
1199	Xylopia_nitida	1.5	0.005	0.814833
1199	Symplocos_martinicensis	1.83333	0.005	0.66457
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Xylopia_nitida	1.58333	0.005	0.814833
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Xylopia_nitida	2.33333	0.00502474	0.818798
1199	Xylopia_nitida	1.58333	0.005	0.814833
1199	Virola_kwatae	1.83333	0.005	0.818982
1199	Xylopia_nitida	1.91667	0.005	0.814833
1199	Symplocos_martinicensis	1.83333	0.005	0.66457
1199	Xylopia_nitida	1.91667	0.005	0.814833
1199	Xylopia_nitida	2.33333	0.005	0.814833
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Xylopia_nitida	3.66667	0.00501036	0.816494
1199	Xylopia_nitida	53.3331	0.0706475	9.49093
1199	Xylopia_nitida	1.75	0.005	0.814833
1199	Xylopia_nitida	1.91667	0.005	0.814833
1199	Vouacapoua_americana	2	0.005	0.89277
1199	Xylopia_nitida	1.75	0.005	0.814833
1199	Vouacapoua_americana	2	0.005	0.89277
1199	Xylopia_nitida	6.75	0.0063411	1.02891
1199	Xylopia_nitida	1.75	0.005	0.814833
1199	Xylopia_nitida	2.91667	0.005	0.814833
1199	Xylopia_nitida	1.75	0.005	0.814833
1199	Vouacapoua_americana	1.91667	0.005	0.89277
1199	Virola_kwatae	1.83333	0.005	0.818982
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Xylopia_nitida	2.16667	0.00505132	0.823059
1199	Xylopia_nitida	3.16667	0.00506577	0.825375
1199	Xylopia_nitida	1.58333	0.005	0.814833
1199	Xylopia_nitida	2.83333	0.005	0.814833
1199	Xylopia_nitida	2.16667	0.00502001	0.818041
1199	Xylopia_nitida	1.5	0.005	0.814833
1199	Vouacapoua_americana	1.91667	0.005	0.89277
1199	Xylopia_nitida	1.75	0.005	0.814833
1199	Xylopia_nitida	1.66667	0.005	0.814833
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Unonopsis_rufescens	1.83333	0.005	0.795652
1199	Xylopia_nitida	2.25	0.005	0.814833
1199	Virola_kwatae	2	0.005	0.818982
1199	Xylopia_nitida	1.91667	0.005	0.814833
1199	Symplocos_martinicensis	1.91667	0.005	0.66457
1199	Xylopia_nitida	1.66667	0.005	0.814833
1199	Xylopia_nitida	1.91667	0.005	0.814833
1199	Xylopia_nitida	1.5	0.005	0.814833
1199	Xylopia_nitida	2.16667	0.005	0.814833
1199	Xylopia_nitida	2.08333	0.005	0.814833
1199	Xylopia_nitida	2.08333	0.005011	0.816597
1199	Unonopsis_rufescens	2	0.005	0.795652
1199	Xylopia_nitida	1.66667	0.005	0.814833
1199	Vouacapoua_americana	1.83333	0.005	0.89277
1199	Virola_multicostata	2.66667	0.005	0.815447
1199	Xylopia_nitida	2.5	0.005	0.814833
1199	Virola_kwatae	1.75	0.005	0.818982
1199	Xylopia_nitida	2.08333	0.00501111	0.816614
1199	Xylopia_nitida	2.25	0.00502765	0.819265
1199	Xylopia_nitida	2.08333	0.00500963	0.816377
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Xylopia_nitida	2.25	0.00501238	0.816817
1199	Symplocos_martinicensis	1.83333	0.005	0.66457
1199	Virola_multicostata	1.83333	0.005	0.815447
1199	Xylopia_nitida	1.75	0.005	0.814833
1199	Virola_kwatae	1.75	0.005	0.818982
1199	Virola_kwatae	1.75	0.005	0.818982
1199	Xylopia_nitida	1.75	0.005	0.814833
1199	Vouacapoua_americana	1.91667	0.005	0.89277
1199	Xylopia_nitida	2.25	0.00502658	0.819093
1199	Xylopia_nitida	1.91667	0.005	0.814833
1199	Symplocos_martinicensis	2	0.005	0.66457
1199	Vouacapoua_americana	2.16667	0.00500265	0.893235
1199	Vouacapoua_americana	1.91667	0.005	0.89277
1199	Xylopia_nitida	3.75	0.005	0.814833
1199	Xylopia_nitida	1.5	0.005	0.814833
1199	Xylopia_nitida	1.75	0.005	0.814833
1199	Xylopia_nitida	2	0.005	0.814833
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Vouacapoua_americana	1.91667	0.005	0.89277
1199	Xylopia_nitida	1.91667	0.005	0.814833
1199	Unonopsis_rufescens	2.33333	0.00500503	0.79644
1199	Xylopia_nitida	2.41667	0.005	0.814833
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Xylopia_nitida	2.16667	0.00503094	0.819792
1199	Xylopia_nitida	1.66667	0.005	0.814833
1199	Xylopia_nitida	2.25	0.00501233	0.816809
1199	Xylopia_nitida	2	0.005	0.814833
1199	Xylopia_nitida	1.91667	0.005	0.814833
1199	Xylopia_nitida	1.58333	0.005	0.814833
1199	Xylopia_nitida	3.25	0.005	0.814833
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Xylopia_nitida	1.75	0.005	0.814833
1199	Xylopia_nitida	1.91667	0.005	0.814833
1199	Xylopia_nitida	100.917	0.379766	27.9236
1199	Xylopia_nitida	2.16667	0.00507561	0.826951
1199	Xylopia_nitida	5.33333	0.00527068	0.858191
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Xylopia_nitida	2.5	0.00502118	0.818228
1199	Micropholis_longipedicellata	2.25	0.00500203	0.751545
1199	Vouacapoua_americana	1.91667	0.005	0.89277
1199	Xylopia_nitida	1.75	0.005	0.814833
1199	Symplocos_martinicensis	1.75	0.005	0.66457
1199	Xylopia_nitida	1.5	0.005	0.814833
1199	Xylopia_nitida	2.91667	0.005	0.814833
1199	Xylopia_nitida	2.33333	0.005	0.814833
1199	Xylopia_nitida	1.75	0.005	0.814833
1199	Xylopia_nitida	1.75	0.005	0.814833
1199	Xylopia_nitida	2.33333	0.005	0.814833
1199	Xylopia_nitida	2.16667	0.00508403	0.828301
1199	Xylopia_nitida	2.33333	0.00506925	0.825932
1199	Xylopia_nitida	49.8332	0.0270611	4.11538
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Vouacapoua_americana	1.91667	0.005	0.89277
1199	Xylopia_nitida	2.08333	0.0050285	0.819401
1199	Xylopia_nitida	1.75	0.005	0.814833
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Symplocos_martinicensis	1.83333	0.005	0.66457
1199	Xylopia_nitida	7.41667	0.00559082	0.909372
1199	Xylopia_nitida	2.16667	0.00507516	0.826879
1199	Xylopia_nitida	1.58333	0.005	0.814833
1199	Symplocos_martinicensis	2.08333	0.00501454	0.666474
1199	Virola_multicostata	1.83333	0.005	0.815447
1199	Xylopia_nitida	2	0.005	0.814833
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Xylopia_nitida	1.5	0.005	0.814833
1199	Virola_kwatae	1.83333	0.005	0.818982
1199	Xylopia_nitida	2	0.005	0.814833
1199	Xylopia_nitida	1.91667	0.005	0.814833
1199	Xylopia_nitida	2.16667	0.00507468	0.826802
1199	Vouacapoua_americana	2	0.005	0.89277
1199	Xylopia_nitida	1.58333	0.005	0.814833
1199	Xylopia_nitida	2.16667	0.005	0.814833
1199	Xylopia_nitida	2.08333	0.00504984	0.822822
1199	Xylopia_nitida	2.25	0.00504039	0.821308
1199	Xylopia_nitida	1.66667	0.005	0.814833
1199	Vouacapoua_americana	1.91667	0.005	0.89277
1199	Xylopia_nitida	1.66667	0.005	0.814833
1199	Virola_multicostata	1.83333	0.005	0.815447
1199	Vouacapoua_americana	2	0.005	0.89277
1199	Xylopia_nitida	1.91667	0.005	0.814833
1199	Xylopia_nitida	2.66667	0.005	0.814833
1199	Xylopia_nitida	35.25	0.0547853	7.68618
1199	Xylopia_nitida	2.08333	0.00505503	0.823653
1199	Unonopsis_rufescens	1.83333	0.005	0.795652
1199	Xylopia_nitida	1.75	0.005	0.814833
1199	Xylopia_nitida	1.41667	0.005	0.814833
1199	Xylopia_nitida	1.75	0.005	0.814833
1199	Xylopia_nitida	1.66667	0.005	0.814833
1199	Xylopia_nitida	7	0.00634966	1.03027
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Xylopia_nitida	2.41667	0.005	0.814833
1199	Vouacapoua_americana	1.91667	0.005	0.89277
1199	Xylopia_nitida	27.8334	0.0366317	5.41391
1199	Xylopia_nitida	2.66667	0.005	0.814833
1199	Xylopia_nitida	2.33333	0.00501552	0.817321
1199	Xylopia_nitida	2.16667	0.00506322	0.824966
1199	Vouacapoua_americana	1.91667	0.005	0.89277
1199	Vouacapoua_americana	2	0.005	0.89277
1199	Xylopia_nitida	2	0.005	0.814833
1199	Virola_multicostata	2	0.005	0.815447
1199	Xylopia_nitida	2.16667	0.0050378	0.820892
1199	Xylopia_nitida	1.66667	0.005	0.814833
